{
  // Maximum line width before wrapping (80 characters)
  "printWidth": 80,

  // Number of spaces per indentation level (2 spaces)
  "tabWidth": 2,

  // Use spaces for indentation, not tabs
  "useTabs": false,

  // Add semicolons at the end of statements in JavaScript
  "semi": true,

  // Use single quotes for string literals
  "singleQuote": true,

  // Add trailing commas to object literals and arrays
  "trailingComma": "all",

  // Put spaces inside object literals
  "bracketSpacing": true,

  // Put the > of a multi-line JSX element at the end of the last line
  "jsxBracketSameLine": false,

  // Omit parentheses when there's only one parameter for arrow functions
  "arrowParens": "avoid",

  // Only quote object properties when necessary
  "quoteProps": "as-needed",

  // Do not insert or require Prettier pragma in files
  "insertPragma": false,
  "requirePragma": false,

  // Preserve line breaks in prose (e.g., markdown)
  "proseWrap": "preserve",

  // Ignore HTML whitespace for formatting
  "htmlWhitespaceSensitivity": "ignore",

  // Do not indent script and style tags in Vue files
  "vueIndentScriptAndStyle": false,

  // Automatically format embedded language code (auto-detect)
  "embeddedLanguageFormatting": "auto",

  // Automatically format JavaScript code (auto-detect)
  "javascriptFormatting": "auto",

  // Automatically format CSS code (auto-detect)
  "cssFormatting": "auto",

  // Automatically detect the end of line (LF/CRLF)
  "endOfLine": "auto",

  // Use double quotes for string literals in JSX
  "jsxSingleQuote": false,

  // Put JSX brackets on a new line
  "jsxBracketSameLine": false,

  // Omit parentheses for single-parameter arrow functions
  "arrowParens": "avoid",

  // Remove spaces inside empty function parentheses
  "noSpaceEmptyFunction": true,

  // Add a space before function parentheses
  "spaceBeforeFunctionParen": true,

  // Add spaces inside parentheses
  "spaceInParens": true,

  // Add spaces around infix operators like + and -
  "spaceInfixOps": true,

  // Remove spaces inside template literals
  "templateCurlySpacing": false,

  // Remove spaces inside array brackets
  "arrayBracketSpacing": false,

  // Remove spaces inside object curly braces
  "objectCurlySpacing": false,

  // Remove spaces in computed properties
  "computedPropertySpacing": false,

  // Add spaces for unary operators like typeof and new
  "spaceUnaryOps": true,

  // Add spaces around keywords like if, else, for, etc.
  "keywordSpacing": true
}
